create table xx(c1 int primary key auto_increment, c2 int) auto_increment=10;

SET @@auto_increment_increment=10;

only One record
insert into emp values()
insert into emp(column_list) values()

Multi Reco

insert into emp values(), (), (), (), ... 17, 18
insert into emp(column_list) values(), (), (), (), ...

19, 20

3.	insert into emp(id, fname) values(0, -10);
2.	insert into emp(id, fname) values(null, -10);
	
 1.  insert into emp(id, fname) values(12, -10);
 4.  insert into emp(fname) values(-10);
 
 Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Admn>mysql--host=192.168.100.80 --port=3306 --user=saleel --password=saleel
'mysql--host' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\Admn>mysql --host=192.168.100.80 --port=3306 --user=saleel --password=saleel
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 66
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select database();
+------------+
| database() |
+------------+
| NULL       |
+------------+
1 row in set (0.00 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| group001           |
| group001_campus    |
| group002           |
| group002_campus    |
| group003           |
| group003_campus    |
| group004           |
| group004_campus    |
| group005           |
| group005_campus    |
| group006           |
| group006_campus    |
| group007           |
| group007_campus    |
| group008           |
| group008_campus    |
| group009           |
| group009_campus    |
| group010           |
| group010_campus    |
| group011           |
| group011_campus    |
| group012           |
| group012_campus    |
| group013           |
| group013_campus    |
| group014           |
| group014_campus    |
| group015           |
| group015_campus    |
| group016           |
| group016_campus    |
| group017           |
| group017_campus    |
| group018           |
| group018_campus    |
| group019           |
| group019_campus    |
| group020           |
| group020_campus    |
| group021           |
| group021_campus    |
| group022           |
| group022_campus    |
| group023           |
| group023_campus    |
| group024           |
| group024_campus    |
| group025           |
| group025_campus    |
| group026           |
| group026_campus    |
| group027           |
| group027_campus    |
| group028           |
| group028_campus    |
| group029           |
| group029_campus    |
| group030           |
| group030_campus    |
| group031           |
| group031_campus    |
| group032           |
| group032_campus    |
| group033           |
| group033_campus    |
| group034           |
| group034_campus    |
| group035           |
| group035_campus    |
| group036           |
| group036_campus    |
| group037           |
| group037_campus    |
| group038           |
| group038_campus    |
| group039           |
| group039_campus    |
| group040           |
| group040_campus    |
| group041           |
| group041_campus    |
| group042           |
| group042_campus    |
| group043           |
| group043_campus    |
| group044           |
| group044_campus    |
| group045           |
| group045_campus    |
| group046           |
| group046_campus    |
| group047           |
| group047_campus    |
| group048           |
| group048_campus    |
| group049           |
| group049_campus    |
| group050           |
| group050_campus    |
| group051           |
| group051_campus    |
| group052           |
| group052_campus    |
| group053           |
| group053_campus    |
| group054           |
| group054_campus    |
| group055           |
| group055_campus    |
| group056           |
| group056_campus    |
| group057           |
| group057_campus    |
| group058           |
| group058_campus    |
| group059           |
| group059_campus    |
| group060           |
| group060_campus    |
| information_schema |
| infoway            |
| mysql              |
| performance_schema |
| sakila             |
| saleel             |
| sys                |
| world              |
+--------------------+
128 rows in set (0.04 sec)

mysql> create database z;
Query OK, 1 row affected (0.03 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| group001           |
| group001_campus    |
| group002           |
| group002_campus    |
| group003           |
| group003_campus    |
| group004           |
| group004_campus    |
| group005           |
| group005_campus    |
| group006           |
| group006_campus    |
| group007           |
| group007_campus    |
| group008           |
| group008_campus    |
| group009           |
| group009_campus    |
| group010           |
| group010_campus    |
| group011           |
| group011_campus    |
| group012           |
| group012_campus    |
| group013           |
| group013_campus    |
| group014           |
| group014_campus    |
| group015           |
| group015_campus    |
| group016           |
| group016_campus    |
| group017           |
| group017_campus    |
| group018           |
| group018_campus    |
| group019           |
| group019_campus    |
| group020           |
| group020_campus    |
| group021           |
| group021_campus    |
| group022           |
| group022_campus    |
| group023           |
| group023_campus    |
| group024           |
| group024_campus    |
| group025           |
| group025_campus    |
| group026           |
| group026_campus    |
| group027           |
| group027_campus    |
| group028           |
| group028_campus    |
| group029           |
| group029_campus    |
| group030           |
| group030_campus    |
| group031           |
| group031_campus    |
| group032           |
| group032_campus    |
| group033           |
| group033_campus    |
| group034           |
| group034_campus    |
| group035           |
| group035_campus    |
| group036           |
| group036_campus    |
| group037           |
| group037_campus    |
| group038           |
| group038_campus    |
| group039           |
| group039_campus    |
| group040           |
| group040_campus    |
| group041           |
| group041_campus    |
| group042           |
| group042_campus    |
| group043           |
| group043_campus    |
| group044           |
| group044_campus    |
| group045           |
| group045_campus    |
| group046           |
| group046_campus    |
| group047           |
| group047_campus    |
| group048           |
| group048_campus    |
| group049           |
| group049_campus    |
| group050           |
| group050_campus    |
| group051           |
| group051_campus    |
| group052           |
| group052_campus    |
| group053           |
| group053_campus    |
| group054           |
| group054_campus    |
| group055           |
| group055_campus    |
| group056           |
| group056_campus    |
| group057           |
| group057_campus    |
| group058           |
| group058_campus    |
| group059           |
| group059_campus    |
| group060           |
| group060_campus    |
| information_schema |
| infoway            |
| mysql              |
| performance_schema |
| sakila             |
| saleel             |
| sys                |
| world              |
| z                  |
+--------------------+
129 rows in set (0.00 sec)

mysql> create database z1;
Query OK, 1 row affected (0.01 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| group001           |
| group001_campus    |
| group002           |
| group002_campus    |
| group003           |
| group003_campus    |
| group004           |
| group004_campus    |
| group005           |
| group005_campus    |
| group006           |
| group006_campus    |
| group007           |
| group007_campus    |
| group008           |
| group008_campus    |
| group009           |
| group009_campus    |
| group010           |
| group010_campus    |
| group011           |
| group011_campus    |
| group012           |
| group012_campus    |
| group013           |
| group013_campus    |
| group014           |
| group014_campus    |
| group015           |
| group015_campus    |
| group016           |
| group016_campus    |
| group017           |
| group017_campus    |
| group018           |
| group018_campus    |
| group019           |
| group019_campus    |
| group020           |
| group020_campus    |
| group021           |
| group021_campus    |
| group022           |
| group022_campus    |
| group023           |
| group023_campus    |
| group024           |
| group024_campus    |
| group025           |
| group025_campus    |
| group026           |
| group026_campus    |
| group027           |
| group027_campus    |
| group028           |
| group028_campus    |
| group029           |
| group029_campus    |
| group030           |
| group030_campus    |
| group031           |
| group031_campus    |
| group032           |
| group032_campus    |
| group033           |
| group033_campus    |
| group034           |
| group034_campus    |
| group035           |
| group035_campus    |
| group036           |
| group036_campus    |
| group037           |
| group037_campus    |
| group038           |
| group038_campus    |
| group039           |
| group039_campus    |
| group040           |
| group040_campus    |
| group041           |
| group041_campus    |
| group042           |
| group042_campus    |
| group043           |
| group043_campus    |
| group044           |
| group044_campus    |
| group045           |
| group045_campus    |
| group046           |
| group046_campus    |
| group047           |
| group047_campus    |
| group048           |
| group048_campus    |
| group049           |
| group049_campus    |
| group050           |
| group050_campus    |
| group051           |
| group051_campus    |
| group052           |
| group052_campus    |
| group053           |
| group053_campus    |
| group054           |
| group054_campus    |
| group055           |
| group055_campus    |
| group056           |
| group056_campus    |
| group057           |
| group057_campus    |
| group058           |
| group058_campus    |
| group059           |
| group059_campus    |
| group060           |
| group060_campus    |
| information_schema |
| infoway            |
| mysql              |
| performance_schema |
| sakila             |
| saleel             |
| sys                |
| world              |
| z                  |
| z1                 |
+--------------------+
130 rows in set (0.00 sec)

mysql> create table a(c1 int, c1 int);
ERROR 1046 (3D000): No database selected
mysql> select database();
+------------+
| database() |
+------------+
| NULL       |
+------------+
1 row in set (0.00 sec)

mysql> use z;
Database changed
mysql> select database();
+------------+
| database() |
+------------+
| z          |
+------------+
1 row in set (0.00 sec)

mysql> create table a(c1 int, c1 int);
ERROR 1060 (42S21): Duplicate column name 'c1'
mysql> create table a(c1 int(4), c2 int);
Query OK, 0 rows affected, 1 warning (0.06 sec)

mysql> desc a;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | YES  |     | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.02 sec)

mysql> create table a(id int, firstName varchar(10), gender char, salary float(7,2));
ERROR 1050 (42S01): Table 'a' already exists
mysql> create table if not exists a(id int, firstName varchar(10), gender char, salary float(7,2));
Query OK, 0 rows affected, 2 warnings (0.00 sec)

mysql> show warnings;
+---------+------+------------------------------------------------------------------------------------------------------------------+
| Level   | Code | Message                                                                                                          |
+---------+------+------------------------------------------------------------------------------------------------------------------+
| Warning | 1681 | Specifying number of digits for floating point data types is deprecated and will be removed in a future release. |
| Note    | 1050 | Table 'a' already exists                                                                                         |
+---------+------+------------------------------------------------------------------------------------------------------------------+
2 rows in set (0.00 sec)

mysql> create table if not exists emp(id int, firstName varchar(10), gender char, salary float(7,2));
Query OK, 0 rows affected, 1 warning (0.08 sec)

mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| id        | int         | YES  |     | NULL    |       |
| firstName | varchar(10) | YES  |     | NULL    |       |
| gender    | char(1)     | YES  |     | NULL    |       |
| salary    | float(7,2)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
4 rows in set (0.00 sec)

mysql> insert into emp values(1,'saleel', "m", 1234.56);
Query OK, 1 row affected (0.01 sec)

mysql> insert into emp(id, firstName, gender,salary) values(2,'sharmin', "f", 1234.56);
Query OK, 1 row affected (0.01 sec)

mysql> insert into emp(firstName, salary, id, gender) values('ruhan', 555, 3, 'm');
Query OK, 1 row affected (0.00 sec)

mysql> insert into emp values(7.56,'saleelqwer', "m", 1234.56);
Query OK, 1 row affected (0.00 sec)

mysql> insert into emp values(8.88,'saleelqwerq', "m", 1234.56);
ERROR 1406 (22001): Data too long for column 'firstName' at row 1
mysql>
mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
